index,loss
0,1.487004280090332
1,0.6264976263046265
2,0.8345013856887817
3,0.2279958873987198
4,1.336495280265808
5,0.5162356495857239
6,0.971593976020813
7,0.279166042804718
8,1.233241081237793
9,0.41633978486061096
10,1.0590156316757202
11,0.3049272894859314
12,1.4649758338928223
13,0.6865013241767883
14,0.6924160122871399
15,0.24215887486934662
16,1.351178526878357
17,0.6702064871788025
18,0.7399435639381409
19,0.2879524230957031
20,1.3047101497650146
21,0.569138765335083
22,0.7752927541732788
23,0.2883569002151489
24,1.573662519454956
25,0.772981584072113
26,0.5433148145675659
27,0.1922353059053421
28,1.3032796382904053
29,0.6780386567115784
30,0.6802613139152527
31,0.27552688121795654
32,1.1905626058578491
33,0.5591493248939514
34,0.7685965299606323
35,0.31222212314605713
36,1.6312397718429565
37,0.5005906820297241
38,0.8629787564277649
39,0.20482638478279114
40,1.5387040376663208
41,0.5040302872657776
42,0.937248170375824
43,0.2286687195301056
44,1.4959157705307007
45,0.43640613555908203
46,0.996295154094696
47,0.23771947622299194
48,1.3095899820327759
49,0.5454727411270142
50,0.9032519459724426
51,0.27822908759117126
52,1.2194336652755737
53,0.5384895205497742
54,0.9729275703430176
55,0.3231010138988495
56,1.1553326845169067
57,0.4438503384590149
58,1.0316436290740967
59,0.34345144033432007
60,1.4888662099838257
61,0.8384698629379272
62,0.5331498384475708
63,0.22128072381019592
64,1.371877908706665
65,0.7607179284095764
66,0.5891149044036865
67,0.2699667513370514
68,1.3266022205352783
69,0.6609816551208496
70,0.6202080845832825
71,0.28648412227630615
72,1.1796013116836548
73,0.5262656807899475
74,0.8915207982063293
75,0.33315756916999817
76,1.090688705444336
77,0.518051266670227
78,0.9527879953384399
79,0.36549413204193115
80,1.0329201221466064
81,0.4551487863063812
82,1.011584758758545
83,0.37767666578292847
84,1.7201563119888306
85,0.791662335395813
86,0.6032149791717529
87,0.16008424758911133
88,1.59417724609375
89,0.7219959497451782
90,0.6997270584106445
91,0.21503831446170807
92,1.5107088088989258
93,0.6360751986503601
94,0.7480747699737549
95,0.22651483118534088
96,1.0930345058441162
97,0.5891020894050598
98,0.7003229260444641
99,0.36700525879859924
100,1.0433645248413086
101,0.6028279662132263
102,0.7326311469078064
103,0.3747609257698059
104,1.0153052806854248
105,0.549866795539856
106,0.7549844980239868
107,0.3632703125476837
108,1.2063324451446533
109,0.631269097328186
110,0.7581067681312561
111,0.3670644760131836
112,1.1263229846954346
113,0.5938447713851929
114,0.8280847072601318
115,0.42624226212501526
116,1.0668233633041382
117,0.5023078322410583
118,0.8902431130409241
119,0.44346147775650024
120,1.2788584232330322
121,0.6290408372879028
122,0.7944251298904419
123,0.29719290137290955
124,1.1528326272964478
125,0.5287653207778931
126,0.912996232509613
127,0.3710837662220001
128,1.0777151584625244
129,0.4380423128604889
130,0.9909451007843018
131,0.39094266295433044
132,1.2824265956878662
133,0.7183439135551453
134,0.7022192478179932
135,0.30432215332984924
136,1.1766903400421143
137,0.6886730194091797
138,0.7630138397216797
139,0.3684026002883911
140,1.1550178527832031
141,0.5992335677146912
142,0.7966358661651611
143,0.3635350465774536
144,1.5084755420684814
145,0.996405303478241
146,0.4639326333999634
147,0.25444209575653076
148,1.2386902570724487
149,0.8474856615066528
150,0.5841367244720459
151,0.3680441081523895
152,1.1306943893432617
153,0.705150306224823
154,0.668843686580658
155,0.40302032232284546
156,1.3636434078216553
157,0.6564608216285706
158,0.7935764789581299
159,0.30368417501449585
160,1.2888188362121582
161,0.6551499366760254
162,0.8467674255371094
163,0.3414013683795929
164,1.2528553009033203
165,0.5991041660308838
166,0.8928351998329163
167,0.354917973279953
168,1.207460641860962
169,0.6441676616668701
170,0.8536384105682373
171,0.33061331510543823
172,1.1304211616516113
173,0.6377617120742798
174,0.9131772518157959
175,0.38962066173553467
176,1.0964431762695312
177,0.5669207572937012
178,0.9570765495300293
179,0.4103122353553772
180,1.1584761142730713
181,0.9459410309791565
182,0.5732650756835938
183,0.31345945596694946
184,1.0650897026062012
185,0.8418602347373962
186,0.6508229374885559
187,0.3902892470359802
188,1.0294992923736572
189,0.7213395237922668
190,0.698245108127594
191,0.4231300950050354
192,1.095827341079712
193,0.5964697599411011
194,0.8045853972434998
195,0.36183905601501465
196,1.0230910778045654
197,0.5798313617706299
198,0.8671640753746033
199,0.4062195122241974
200,0.9834303855895996
201,0.5205820202827454
202,0.9166306257247925
203,0.41093501448631287
204,1.4283878803253174
205,0.8719369769096375
206,0.5947326421737671
207,0.26130425930023193
208,1.291490912437439
209,0.7888532876968384
210,0.6909565925598145
211,0.3349670171737671
212,1.2424347400665283
213,0.7346190810203552
214,0.7290140986442566
215,0.33127063512802124
216,0.9770780801773071
217,0.685447096824646
218,0.6810377240180969
219,0.4373314082622528
220,0.9342929720878601
221,0.701065182685852
222,0.7141455411911011
223,0.45747309923171997
224,0.9252684712409973
225,0.6570990681648254
226,0.7321938872337341
227,0.44748860597610474
228,1.027077555656433
229,0.6953846216201782
230,0.7323235869407654
231,0.42877814173698425
232,0.9641767740249634
233,0.6519331336021423
234,0.7985824942588806
235,0.49997878074645996
236,0.9314804077148438
237,0.5833767652511597
238,0.8499448299407959
239,0.5192345380783081
240,1.1748710870742798
241,0.5212824940681458
242,0.9473633170127869
243,0.3075678050518036
244,1.0515861511230469
245,0.42637690901756287
246,1.094325065612793
247,0.3924317955970764
248,1.0101463794708252
249,0.3476361930370331
250,1.1678013801574707
251,0.42283865809440613
252,1.1601836681365967
253,0.7058805823326111
254,0.7382045984268188
255,0.33209028840065
256,1.0639320611953735
257,0.6791295409202576
258,0.8042306900024414
259,0.407532274723053
260,1.051018476486206
261,0.5729156136512756
262,0.8368679285049438
263,0.3956014811992645
264,1.163321614265442
265,0.7198036313056946
266,0.7816963791847229
267,0.3790369927883148
268,1.0557584762573242
269,0.6372860074043274
270,0.8788168430328369
271,0.48417794704437256
272,1.0348135232925415
273,0.5420778393745422
274,0.9217785000801086
275,0.49236589670181274
276,1.3699076175689697
277,0.5451251864433289
278,0.8841283321380615
279,0.2624974548816681
280,1.293902039527893
281,0.5578622221946716
282,0.9466294646263123
283,0.2951488792896271
284,1.2771391868591309
285,0.5020530223846436
286,0.9822094440460205
287,0.31577038764953613
288,1.0393141508102417
289,0.5618156790733337
290,0.9462181329727173
291,0.38298919796943665
292,0.9491778612136841
293,0.5541790723800659
294,1.0409051179885864
295,0.44090813398361206
296,0.9304670095443726
297,0.4750235974788666
298,1.0802791118621826
299,0.4547894597053528
300,1.1151680946350098
301,0.7337808012962341
302,0.7030379772186279
303,0.3138751685619354
304,1.0130345821380615
305,0.6293084621429443
306,0.8146598935127258
307,0.38577690720558167
308,0.9772452712059021
309,0.503911018371582
310,0.8639422059059143
311,0.4183449447154999
312,0.9144139885902405
313,0.4336543083190918
314,1.0382333993911743
315,0.4164080321788788
316,0.8389636278152466
317,0.39823561906814575
318,1.1308319568634033
319,0.4742433428764343
320,0.8119585514068604
321,0.35258224606513977
322,1.1773145198822021
323,0.4770413041114807
324,1.3063925504684448
325,0.7556058168411255
326,0.7153041958808899
327,0.29065555334091187
328,1.1767325401306152
329,0.7027751207351685
330,0.825233519077301
331,0.3857647478580475
332,1.1574792861938477
333,0.6106806993484497
334,0.867945671081543
335,0.38235265016555786
336,0.906568169593811
337,0.5063216090202332
338,0.8553565740585327
339,0.47656428813934326
340,0.8547481894493103
341,0.5005824565887451
342,0.9154527187347412
343,0.5118093490600586
344,0.8500098586082458
345,0.4636925756931305
346,0.9333332777023315
347,0.5006568431854248
348,0.9374425411224365
349,0.5991755723953247
350,0.8903419971466064
351,0.49151548743247986
352,0.8718570470809937
353,0.5557168126106262
354,0.983407735824585
355,0.5597836375236511
356,0.839924693107605
357,0.4733220636844635
358,1.0487637519836426
359,0.5893003940582275
360,1.083330750465393
361,0.4418245553970337
362,1.0009512901306152
363,0.3427409827709198
364,0.9670079946517944
365,0.36443814635276794
366,1.14593505859375
367,0.42545679211616516
368,0.9086712598800659
369,0.29655399918556213
370,1.2275559902191162
371,0.46919894218444824
372,1.134182095527649
373,0.6023276448249817
374,0.821104109287262
375,0.35006508231163025
376,1.0408064126968384
377,0.5568280220031738
378,0.8966849446296692
379,0.4227123558521271
380,1.0172419548034668
381,0.4661932587623596
382,0.9363985061645508
383,0.4295545816421509
384,1.0769025087356567
385,0.5613731145858765
386,0.9289469718933105
387,0.4091946482658386
388,0.9856603741645813
389,0.5015296339988708
390,1.0261998176574707
391,0.4963037371635437
392,0.9535052180290222
393,0.41971540451049805
394,1.074662208557129
395,0.5150972008705139
396,1.3288547992706299
397,0.5298796892166138
398,0.9932842254638672
399,0.2880149185657501
400,1.2552058696746826
401,0.53326016664505
402,1.0581729412078857
403,0.31970399618148804
404,1.2355947494506836
405,0.4735795557498932
406,1.0962915420532227
407,0.33620354533195496
408,1.10697603225708
409,0.4884175658226013
410,1.0283091068267822
411,0.35727226734161377
412,1.0205438137054443
413,0.46956193447113037
414,1.1223586797714233
415,0.4130242168903351
416,0.9900393486022949
417,0.40422987937927246
418,1.1644457578659058
419,0.43894654512405396
420,1.061612606048584
421,0.6560528874397278
422,0.7730610966682434
423,0.32714664936065674
424,0.9752634763717651
425,0.5596061944961548
426,0.8809525966644287
427,0.39424511790275574
428,0.9316555261611938
429,0.46138501167297363
430,0.9347203373908997
431,0.42364782094955444
432,0.887091875076294
433,0.4113059639930725
434,1.031785488128662
435,0.435100793838501
436,0.8228763937950134
437,0.38263124227523804
438,1.1121678352355957
439,0.48817184567451477
440,0.7939427495002747
441,0.33552584052085876
442,1.1591055393218994
443,0.501634955406189
444,1.195752739906311
445,0.6744927763938904
446,0.8032440543174744
447,0.33140724897384644
448,1.0881295204162598
449,0.623714804649353
450,0.9106030464172363
451,0.4243251383304596
452,1.0681118965148926
453,0.5683333873748779
454,0.9470486640930176
455,0.4122298061847687
456,0.8792239427566528
457,0.5614382028579712
458,0.8326957821846008
459,0.480077862739563
460,0.836193323135376
461,0.5569697618484497
462,0.8846763968467712
463,0.5061606168746948
464,0.8348187804222107
465,0.5120252966880798
466,0.8994747400283813
467,0.5041818022727966
468,0.9208025336265564
469,0.5477802753448486
470,0.8943418860435486
471,0.46695709228515625
472,0.8628442287445068
473,0.512086808681488
474,0.9863813519477844
475,0.5265139937400818
476,0.8301732540130615
477,0.4383049011230469
478,1.0485234260559082
479,0.5594967007637024
480,1.3192768096923828
481,0.5636954307556152
482,0.8385142087936401
483,0.27110031247138977
484,1.2244457006454468
485,0.49323755502700806
486,0.9351860880851746
487,0.3265850841999054
488,1.1612217426300049
489,0.41347071528434753
490,0.9866247773170471
491,0.35640615224838257
492,1.410475730895996
493,0.6895374059677124
494,0.6812869906425476
495,0.24359379708766937
496,1.3291492462158203
497,0.6907206773757935
498,0.7351263761520386
499,0.28683897852897644
500,1.3061596155166626
501,0.6063478589057922
502,0.7608952522277832
503,0.2871304750442505
504,1.3277682065963745
505,0.7938560247421265
506,0.6071681976318359
507,0.30224841833114624
508,1.1777421236038208
509,0.6999267339706421
510,0.7143408060073853
511,0.37329891324043274
512,1.1184732913970947
513,0.597993016242981
514,0.7708978652954102
515,0.39811939001083374
516,1.4959298372268677
517,0.5894554257392883
518,0.8236056566238403
519,0.24259053170681
520,1.4310094118118286
521,0.6060616970062256
522,0.8738415241241455
523,0.262760192155838
524,1.391795039176941
525,0.5602444410324097
526,0.9033035635948181
527,0.2787606418132782
528,1.3264045715332031
529,0.5752016305923462
530,0.8560618162155151
531,0.2679070234298706
532,1.2573479413986206
533,0.5707571506500244
534,0.9184660911560059
535,0.30588603019714355
536,1.226550817489624
537,0.4983972907066345
538,0.9528882503509521
539,0.32675808668136597
540,1.2581007480621338
541,0.768748939037323
542,0.6258895397186279
543,0.28187689185142517
544,1.1850042343139648
545,0.7043934464454651
546,0.6905742287635803
547,0.33342844247817993
548,1.1492114067077637
549,0.6005664467811584
550,0.7280405759811401
551,0.35661780834198
552,1.215532660484314
553,0.5617853403091431
554,0.79909348487854
555,0.30209246277809143
556,1.160304307937622
557,0.5681986212730408
558,0.8524765372276306
559,0.3221495747566223
560,1.1284887790679932
561,0.5174492597579956
562,0.8906568884849548
563,0.32259681820869446
564,1.4887547492980957
565,0.7072277069091797
566,0.6821255087852478
567,0.2123720794916153
568,1.3849525451660156
569,0.673352837562561
570,0.76662278175354
571,0.26529714465141296
572,1.342210054397583
573,0.619141161441803
574,0.7942907810211182
575,0.27055057883262634
576,1.0353965759277344
577,0.6106471419334412
578,0.7195566296577454
579,0.4088495373725891
580,1.001147985458374
581,0.6450649499893188
582,0.7487064003944397
583,0.4169257581233978
584,0.9953636527061462
585,0.6011388897895813
586,0.7589057683944702
587,0.4192213714122772
588,1.1916992664337158
589,0.6977975964546204
590,0.6568901538848877
591,0.3579055368900299
592,1.1368632316589355
593,0.680208146572113
594,0.7095240354537964
595,0.40560290217399597
596,1.099058985710144
597,0.6176115274429321
598,0.7425329685211182
599,0.4239529073238373
600,1.1977465152740479
601,0.5746694207191467
602,0.8324624300003052
603,0.3062707483768463
604,1.0363579988479614
605,0.4523572027683258
606,1.012817621231079
607,0.39075300097465515
608,0.9466341733932495
609,0.3711458742618561
610,1.1046680212020874
611,0.4325782358646393
612,1.2083768844604492
613,0.6732999682426453
614,0.75700443983078
615,0.3204285800457001
616,1.087519884109497
617,0.615096390247345
618,0.8478819131851196
619,0.4040127098560333
620,1.0467910766601562
621,0.5248109102249146
622,0.88660728931427
623,0.40700268745422363
624,1.0873833894729614
625,0.6691190004348755
626,0.7844399809837341
627,0.3893185555934906
628,0.956112802028656
629,0.570716917514801
630,0.9146362543106079
631,0.4987923502922058
632,0.912354052066803
633,0.500706672668457
634,0.9778567552566528
635,0.5237280130386353
636,1.3128970861434937
637,0.5226277112960815
638,0.9530106782913208
639,0.2896168828010559
640,1.2220900058746338
641,0.503167450428009
642,1.0419868230819702
643,0.32797354459762573
644,1.1812630891799927
645,0.4527074694633484
646,1.0940649509429932
647,0.3517933189868927
648,1.0535099506378174
649,0.5101199150085449
650,1.014370083808899
651,0.36602866649627686
652,0.9578298330307007
653,0.48217615485191345
654,1.1228888034820557
655,0.43568891286849976
656,0.9133936166763306
657,0.4251802861690521
658,1.1876282691955566
659,0.4632399082183838
660,1.1369636058807373
661,0.7601754665374756
662,0.6707408428192139
663,0.33392471075057983
664,1.0171878337860107
665,0.619947612285614
666,0.7973184585571289
667,0.42088040709495544
